0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.773502691896258421e-01,5.773502691896258421e-01,0.000000000000000000e+00,5.773502691896258421e-01
3.592106040535498201e-01,5.388159060803247025e-01,5.388159060803247025e-01,5.388159060803247025e-01
5.308671768157251503e-01,5.308671768157251503e-01,3.931159138716017187e-01,5.308671768157251503e-01
5.204014838815379518e-01,4.930119320982990772e-01,4.930119320982990772e-01,4.930119320982990772e-01
7.012871446012071130e-01,7.012871446012071130e-01,1.280339081422232905e-01,0.000000000000000000e+00
5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01
5.201366681853324403e-01,5.201366681853324403e-01,4.340202060125593064e-01,5.201366681853324403e-01
5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01
5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01
5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01
5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01
5.197936615593568010e-01,5.197936615593568010e-01,4.352512472218209028e-01,5.197936615593568010e-01
5.182695247080592038e-01,5.182695247080592038e-01,4.406700571591485316e-01,5.182695247080592038e-01
5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01
5.773502691896258421e-01,5.773502691896258421e-01,5.773502691896258421e-01,0.000000000000000000e+00
5.388159060803247025e-01,5.388159060803247025e-01,5.388159060803247025e-01,3.592106040535498201e-01
5.267806863178037258e-01,5.267806863178037258e-01,4.092753664314907058e-01,5.267806863178037258e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.216358477312200703e-01,5.216358477312200703e-01,4.285885288772835477e-01,5.216358477312200703e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01
5.374625872806606530e-01,5.374625872806606530e-01,3.652422508702061199e-01,5.374625872806606530e-01
5.773502691896258421e-01,5.773502691896258421e-01,0.000000000000000000e+00,5.773502691896258421e-01
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
7.026121611457286642e-01,7.026121611457286642e-01,1.125713197055867448e-01,0.000000000000000000e+00
0.000000000000000000e+00,9.980169841834847233e-01,6.294520856508567519e-02,0.000000000000000000e+00
5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.921369082129389616e-01,5.498414147691575993e-01,2.114774672189067839e-01,5.498414147691575993e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
5.694037438419237152e-01,5.913038878358437556e-01,3.066020159148819535e-01,4.818031678662431094e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
